Log file open, 11/22/22 17:19:43
[2022.11.22-14.19.50:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.11.22-14.19.50:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.11.22-14.19.50:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.11.22-14.19.50:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.11.22-14.19.50:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.11.22-14.19.50:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.11.22-14.19.50:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.11.22-14.19.50:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.11.22-14.19.50:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.11.22-14.19.50:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.11.22-14.19.50:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Props/SM_Rock.uasset"
[2022.11.22-14.19.50:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.11.22-14.19.50:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.11.22-14.19.50:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.11.22-14.19.50:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.11.22-14.19.50:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.11.22-14.19.50:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.11.22-14.19.50:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.11.22-14.19.50:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.11.22-14.19.50:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.11.22-14.19.50:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.11.22-14.19.50:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.11.22-14.19.50:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.11.22-14.19.50:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Props/SM_Statue.uasset"
[2022.11.22-14.19.50:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.11.22-14.19.50:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.11.22-14.19.50:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.11.22-14.19.50:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.11.22-14.19.50:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.11.22-14.19.50:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.11.22-14.19.50:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.11.22-14.19.50:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.11.22-14.19.50:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.11.22-14.19.50:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.11.22-14.19.50:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.11.22-14.19.50:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.11.22-14.19.50:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.11.22-14.19.50:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.11.22-14.19.50:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.11.22-14.19.50:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.11.22-14.19.50:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.11.22-14.19.50:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.11.22-14.19.50:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.11.22-14.19.50:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.11.22-14.19.50:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.11.22-14.19.50:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.11.22-14.19.50:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.11.22-14.19.50:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.11.22-14.19.50:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.11.22-14.19.50:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.11.22-14.19.50:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.11.22-14.19.50:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.11.22-14.19.50:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.11.22-14.19.50:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.11.22-14.19.50:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.11.22-14.19.50:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.11.22-14.19.50:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.11.22-14.19.50:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.11.22-14.19.50:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.11.22-14.19.50:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Projects/Unreal Projects/DarknessExpedition/DarknessExpedition/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
